== build ==
make: Nothing to be done for `all'.
== reusing existing fixed key /Users/huan/AES-Research-C/experiments/work/key.bin ==

== sweep config ==
repeat=50  evict_kb=2048  trials=10  pass_min=2  interleave=1  seed=23394
counts: 500000 400000 300000 250000 200000 150000 100000 75000 60000 50000 45000 40000 35000 30000 25000 20000 10000
planned total sample-units: 22900000 (ETA refines after the first run)

CSV  -> /Users/huan/AES-Research-C/experiments/count_threshold_10x_results.csv
META -> /Users/huan/AES-Research-C/experiments/count_threshold_10x_meta.txt

== interleaved run order (seed=23394) ==
-- run 1/170 : count=40000 trial=9 --
   count=40000 trial=9: FAIL (exit 2, 38s, min_time=107, score=17475.772, used=39927, ignored=73)  ETA~361m57s
-- run 2/170 : count=50000 trial=7 --
   count=50000 trial=7: FAIL (exit 2, 47s, min_time=111, score=17994.624, used=49749, ignored=251)  ETA~359m2s
-- run 3/170 : count=20000 trial=3 --
   count=20000 trial=3: FAIL (exit 2, 19s, min_time=114, score=17085.830, used=19974, ignored=26)  ETA~359m6s
-- run 4/170 : count=300000 trial=2 --
   count=300000 trial=2: PASS (exit 0, 282s, min_time=115, score=17869.789, used=299355, ignored=645)  ETA~352m53s
-- run 5/170 : count=35000 trial=2 --
   count=35000 trial=2: FAIL (exit 2, 33s, min_time=116, score=17554.547, used=34961, ignored=39)  ETA~352m23s
-- run 6/170 : count=150000 trial=4 --
   count=150000 trial=4: PASS (exit 0, 142s, min_time=116, score=17093.802, used=149730, ignored=270)  ETA~350m30s
-- run 7/170 : count=400000 trial=9 --
   count=400000 trial=9: FAIL (exit 2, 2202s, min_time=105, score=20033.797, used=387569, ignored=12431)  ETA~1013m47s
-- run 8/170 : count=500000 trial=5 --
   count=500000 trial=5: PASS (exit 0, 574s, min_time=129, score=21480.689, used=498363, ignored=1637)  ETA~796m18s
-- run 9/170 : count=300000 trial=10 --
   count=300000 trial=10: PASS (exit 0, 3291s, min_time=133, score=22357.476, used=297142, ignored=2858)  ETA~1298m49s
-- run 10/170 : count=30000 trial=4 --
   count=30000 trial=4: FAIL (exit 2, 34s, min_time=144, score=21721.300, used=29819, ignored=181)  ETA~1282m12s
-- run 11/170 : count=20000 trial=5 --
   count=20000 trial=5: FAIL (exit 2, 22s, min_time=128, score=20855.713, used=19963, ignored=37)  ETA~1271m17s
-- run 12/170 : count=200000 trial=4 --
   count=200000 trial=4: FAIL (exit 2, 1152s, min_time=141, score=21430.289, used=199522, ignored=478)  ETA~1331m51s
-- run 13/170 : count=150000 trial=7 --
   count=150000 trial=7: FAIL (exit 2, 170s, min_time=140, score=21484.144, used=149839, ignored=161)  ETA~1258m39s
-- run 14/170 : count=500000 trial=3 --
   count=500000 trial=3: FAIL (exit 2, 566s, min_time=144, score=22952.175, used=499269, ignored=731)  ETA~1071m6s
-- run 15/170 : count=250000 trial=1 --
   count=250000 trial=1: PASS (exit 0, 283s, min_time=144, score=21395.477, used=249693, ignored=307)  ETA~1000m0s
-- run 16/170 : count=75000 trial=5 --
   count=75000 trial=5: FAIL (exit 2, 85s, min_time=141, score=20637.507, used=74940, ignored=60)  ETA~980m50s
-- run 17/170 : count=20000 trial=4 --
   count=20000 trial=4: FAIL (exit 2, 23s, min_time=141, score=21380.975, used=19983, ignored=17)  ETA~975m54s
-- run 18/170 : count=40000 trial=10 --
   count=40000 trial=10: FAIL (exit 2, 46s, min_time=147, score=21547.947, used=39941, ignored=59)  ETA~966m13s
-- run 19/170 : count=35000 trial=5 --
   count=35000 trial=5: FAIL (exit 2, 40s, min_time=157, score=23299.259, used=34894, ignored=106)  ETA~957m54s
-- run 20/170 : count=45000 trial=9 --
   count=45000 trial=9: FAIL (exit 2, 51s, min_time=143, score=21334.247, used=44962, ignored=38)  ETA~947m26s
-- run 21/170 : count=50000 trial=9 --
   count=50000 trial=9: FAIL (exit 2, 57s, min_time=146, score=21317.180, used=49954, ignored=46)  ETA~936m8s
-- run 22/170 : count=75000 trial=10 --
   count=75000 trial=10: FAIL (exit 2, 86s, min_time=147, score=22006.238, used=74887, ignored=113)  ETA~919m50s
-- run 23/170 : count=60000 trial=1 --
