== build ==
make: Nothing to be done for `all'.
== reusing existing fixed key /Users/huan/AES-Research-C/experiments/work/key.bin ==

== sweep config ==
repeat=50  evict_kb=2048  trials=10  pass_min=5  interleave=1  seed=10053
counts: 500000 400000 300000 250000 200000 150000 100000 75000 60000 50000 45000 40000 35000 30000 25000 20000 10000
planned total sample-units: 22900000 (ETA refines after the first run)

CSV  -> /Users/huan/AES-Research-C/experiments/count_threshold_10x_clean_results.csv
META -> /Users/huan/AES-Research-C/experiments/count_threshold_10x_clean_meta.txt

== interleaved run order (seed=10053) ==
-- run 1/170 : count=45000 trial=1 --
   count=45000 trial=1: FAIL (exit 2, 40s, min_time=112, score=16463.061, used=44948, ignored=52)  ETA~338m35s
-- run 2/170 : count=10000 trial=10 --
   count=10000 trial=10: FAIL (exit 2, 10s, min_time=118, score=17327.787, used=9989, ignored=11)  ETA~346m8s
-- run 3/170 : count=400000 trial=9 --
   count=400000 trial=9: PASS (exit 0, 372s, min_time=108, score=16872.181, used=399592, ignored=408)  ETA~346m57s
-- run 4/170 : count=40000 trial=9 --
   count=40000 trial=9: FAIL (exit 2, 37s, min_time=108, score=17030.046, used=39951, ignored=49)  ETA~346m15s
-- run 5/170 : count=75000 trial=8 --
   count=75000 trial=8: FAIL (exit 2, 71s, min_time=110, score=17016.913, used=74921, ignored=79)  ETA~346m2s
-- run 6/170 : count=75000 trial=6 --
   count=75000 trial=6: FAIL (exit 2, 71s, min_time=121, score=17618.217, used=74931, ignored=69)  ETA~345m36s
-- run 7/170 : count=300000 trial=8 --
   count=300000 trial=8: PASS (exit 0, 281s, min_time=108, score=17666.105, used=299742, ignored=258)  ETA~341m31s
-- run 8/170 : count=20000 trial=8 --
   count=20000 trial=8: FAIL (exit 2, 19s, min_time=120, score=17168.242, used=19991, ignored=9)  ETA~341m20s
-- run 9/170 : count=30000 trial=8 --
   count=30000 trial=8: FAIL (exit 2, 29s, min_time=124, score=18087.421, used=29987, ignored=13)  ETA~341m14s
-- run 10/170 : count=400000 trial=3 --
   count=400000 trial=3: PASS (exit 0, 375s, min_time=113, score=17073.863, used=399711, ignored=289)  ETA~335m17s
-- run 11/170 : count=40000 trial=4 --
   count=40000 trial=4: FAIL (exit 2, 38s, min_time=120, score=17226.382, used=39963, ignored=37)  ETA~334m48s
-- run 12/170 : count=35000 trial=2 --
   count=35000 trial=2: FAIL (exit 2, 33s, min_time=125, score=17605.952, used=34988, ignored=12)  ETA~334m19s
-- run 13/170 : count=10000 trial=5 --
   count=10000 trial=5: FAIL (exit 2, 10s, min_time=127, score=17690.248, used=9997, ignored=3)  ETA~334m19s
-- run 14/170 : count=500000 trial=6 --
   count=500000 trial=6: PASS (exit 0, 470s, min_time=113, score=17080.351, used=499578, ignored=422)  ETA~326m49s
-- run 15/170 : count=60000 trial=7 --
   count=60000 trial=7: FAIL (exit 2, 56s, min_time=119, score=17793.209, used=59948, ignored=52)  ETA~325m51s
-- run 16/170 : count=40000 trial=5 --
   count=40000 trial=5: FAIL (exit 2, 38s, min_time=117, score=17237.274, used=39978, ignored=22)  ETA~325m18s
-- run 17/170 : count=10000 trial=9 --
   count=10000 trial=9: FAIL (exit 2, 9s, min_time=125, score=17723.176, used=9992, ignored=8)  ETA~325m5s
-- run 18/170 : count=100000 trial=4 --
   count=100000 trial=4: PASS (exit 0, 94s, min_time=114, score=17625.677, used=99919, ignored=81)  ETA~323m34s
-- run 19/170 : count=300000 trial=10 --
   count=300000 trial=10: PASS (exit 0, 282s, min_time=119, score=17692.805, used=299780, ignored=220)  ETA~318m59s
-- run 20/170 : count=20000 trial=10 --
   count=20000 trial=10: FAIL (exit 2, 19s, min_time=122, score=17737.853, used=19984, ignored=16)  ETA~318m42s
-- run 21/170 : count=150000 trial=6 --
   count=150000 trial=6: PASS (exit 0, 141s, min_time=115, score=17039.118, used=149879, ignored=121)  ETA~316m24s
-- run 22/170 : count=250000 trial=3 --
   count=250000 trial=3: PASS (exit 0, 235s, min_time=117, score=17773.186, used=249804, ignored=196)  ETA~312m33s
-- run 23/170 : count=60000 trial=2 --
   count=60000 trial=2: FAIL (exit 2, 57s, min_time=121, score=17684.606, used=59950, ignored=50)  ETA~311m41s
-- run 24/170 : count=20000 trial=1 --
   count=20000 trial=1: FAIL (exit 2, 19s, min_time=121, score=16995.650, used=19987, ignored=13)  ETA~311m24s
-- run 25/170 : count=20000 trial=2 --
   count=20000 trial=2: FAIL (exit 2, 19s, min_time=126, score=17665.084, used=19990, ignored=10)  ETA~311m7s
-- run 26/170 : count=300000 trial=4 --
   count=300000 trial=4: PASS (exit 0, 282s, min_time=118, score=17737.014, used=299776, ignored=224)  ETA~306m28s
-- run 27/170 : count=25000 trial=1 --
   count=25000 trial=1: FAIL (exit 2, 23s, min_time=122, score=17092.449, used=24983, ignored=17)  ETA~306m2s
-- run 28/170 : count=40000 trial=3 --
   count=40000 trial=3: FAIL (exit 2, 38s, min_time=122, score=17594.516, used=39969, ignored=31)  ETA~305m27s
-- run 29/170 : count=150000 trial=3 --
   count=150000 trial=3: PASS (exit 0, 141s, min_time=116, score=17992.423, used=149872, ignored=128)  ETA~303m7s
-- run 30/170 : count=75000 trial=10 --
   count=75000 trial=10: FAIL (exit 2, 71s, min_time=120, score=17069.919, used=74955, ignored=45)  ETA~302m0s
-- run 31/170 : count=20000 trial=5 --
   count=20000 trial=5: FAIL (exit 2, 19s, min_time=124, score=17661.473, used=19986, ignored=14)  ETA~301m42s
-- run 32/170 : count=45000 trial=2 --
   count=45000 trial=2: FAIL (exit 2, 42s, min_time=119, score=17060.887, used=44964, ignored=36)  ETA~300m59s
-- run 33/170 : count=500000 trial=1 --
   count=500000 trial=1: PASS (exit 0, 470s, min_time=116, score=17795.107, used=499629, ignored=371)  ETA~293m12s
-- run 34/170 : count=45000 trial=9 --
   count=45000 trial=9: FAIL (exit 2, 42s, min_time=116, score=18244.340, used=44965, ignored=35)  ETA~292m29s
-- run 35/170 : count=75000 trial=1 --
   count=75000 trial=1: FAIL (exit 2, 71s, min_time=117, score=17816.831, used=74892, ignored=108)  ETA~291m21s
-- run 36/170 : count=250000 trial=6 --
   count=250000 trial=6: PASS (exit 0, 235s, min_time=117, score=16947.440, used=249814, ignored=186)  ETA~287m27s
-- run 37/170 : count=400000 trial=4 --
   count=400000 trial=4: PASS (exit 0, 376s, min_time=118, score=17191.154, used=399668, ignored=332)  ETA~281m12s
-- run 38/170 : count=35000 trial=1 --
   count=35000 trial=1: FAIL (exit 2, 33s, min_time=116, score=17263.848, used=34965, ignored=35)  ETA~280m40s
-- run 39/170 : count=35000 trial=8 --
